room,bathroom,kitchen,french_door,backyard,furnished,green_paint,solar_power,woodfloor,qlm_security,club_access,price
1,2,2,1,1,0,1,0,1,0,1,6585
1,1,2,3,1,0,0,1,1,1,1,8365
4,1,2,1,0,0,1,0,0,0,1,6835
3,1,2,3,0,1,0,1,0,0,1,9475
5,1,1,3,0,1,0,0,0,0,0,8715
5,1,2,2,1,0,1,0,0,1,0,8345
4,2,2,1,0,1,1,0,1,1,1,11465
5,2,1,3,1,0,1,0,0,0,0,7945
5,1,1,1,1,0,0,1,1,1,1,11385
4,1,1,1,1,1,1,1,1,1,1,12755
4,2,2,2,1,1,1,0,1,0,1,11825
5,2,1,3,0,0,1,0,0,0,0,7385
3,2,2,3,1,0,1,1,1,1,1,11035
2,2,1,1,0,0,0,0,0,1,0,3975
2,2,2,1,1,1,1,1,0,1,0,8935
1,1,2,2,0,1,1,0,0,1,0,5785
3,2,2,2,1,1,0,1,1,1,0,11695
4,2,1,2,1,0,0,1,0,0,0,7865
3,2,1,2,1,1,0,0,1,1,0,9665
5,1,2,2,0,1,0,0,1,1,1,12035
2,2,2,1,0,0,0,1,0,0,0,5565
3,1,1,1,0,1,1,1,1,1,1,11195
2,2,2,1,0,0,1,1,1,0,1,8555
4,1,1,1,0,1,1,1,1,1,0,11465
4,1,1,2,0,1,0,1,0,1,1,10175
5,2,2,2,0,0,1,0,0,0,0,7645
5,2,1,2,0,1,0,1,1,0,1,12925
2,1,1,1,1,0,1,1,0,0,1,6425
5,1,2,3,1,1,1,1,0,0,0,11675
1,1,1,3,1,1,1,0,1,1,1,8705
4,1,2,3,0,0,0,1,1,0,1,10365
4,1,2,1,0,0,1,1,1,0,1,10255
5,2,1,3,1,0,0,1,1,0,0,10995
3,2,2,2,0,1,0,0,0,1,0,7715
1,1,1,2,1,1,0,1,0,0,0,6565
4,2,2,2,1,1,1,1,0,1,0,11175
1,1,1,2,0,1,1,1,0,0,1,7105
4,1,1,3,0,1,0,0,0,0,0,7715
2,1,2,3,1,0,0,1,1,0,1,8925
4,2,2,2,0,0,1,1,1,1,1,11235
1,2,2,1,0,0,1,0,1,1,1,6465
2,1,1,1,0,0,0,0,0,1,0,3675
5,2,2,2,0,1,1,1,1,0,1,13795
5,2,1,1,1,1,0,0,0,1,1,10265
2,1,2,2,1,1,1,0,0,1,1,8075
4,1,2,2,0,0,0,0,1,0,1,8595
3,2,1,3,0,0,1,0,1,0,1,8005
2,1,2,3,0,1,0,0,1,0,0,8105
3,1,2,1,0,1,1,0,0,0,1,7835
5,2,2,2,0,1,0,0,0,0,0,9275
5,2,1,2,1,0,1,0,1,1,0,10035
4,1,1,3,1,0,1,0,0,0,0,6645
3,2,2,3,1,0,1,0,1,0,0,8335
1,2,2,2,0,1,1,0,1,0,0,7535
3,1,2,1,1,1,0,0,1,0,1,9915
3,2,2,1,1,1,0,1,1,1,0,11455
5,1,1,3,0,1,1,0,0,1,1,10255
2,2,2,1,1,0,1,0,1,1,0,7295
3,1,2,2,1,0,1,0,1,0,1,8525
5,2,2,3,1,0,0,1,0,1,1,10775
5,1,1,3,1,1,1,1,0,1,1,12345
2,2,2,2,0,0,1,0,0,1,0,5085
3,1,2,3,0,0,0,0,0,1,1,6385
3,2,1,2,1,1,1,0,0,0,1,8435
1,1,1,3,0,1,1,1,1,0,1,9235
1,1,1,2,0,0,1,0,1,1,1,5905
3,2,2,1,1,0,0,1,0,0,0,7125
2,1,1,3,1,1,0,0,1,1,1,9335
1,1,2,3,0,0,0,0,1,0,0,5105
2,1,1,2,1,0,0,0,1,0,0,5925
2,2,2,2,0,0,1,1,1,0,1,8795
5,1,2,3,0,0,1,1,1,1,1,12175
2,2,1,2,0,0,0,1,0,1,0,5745
2,2,1,3,0,0,1,0,1,0,1,7005
3,2,1,2,0,0,0,0,0,0,1,5505
4,2,1,3,1,1,1,1,1,1,1,13535
2,1,2,1,1,1,0,0,0,1,1,7465
5,2,2,2,1,1,1,1,0,0,1,12465
2,2,1,3,1,1,0,0,0,0,0,6575
1,1,2,1,0,1,1,1,0,0,1,7365
3,1,1,2,1,1,1,0,0,1,0,7845
2,1,2,1,0,0,0,0,0,1,1,4905
1,2,1,2,0,0,1,1,0,1,0,5115
5,2,2,1,1,1,1,0,0,1,0,10405
1,2,2,3,1,0,0,0,1,1,1,7135
5,2,2,1,1,1,0,1,1,1,0,13455
5,1,1,3,0,1,1,0,0,0,1,9815
2,1,2,3,1,0,1,0,1,1,0,7475
5,2,2,1,0,1,0,0,0,1,0,9475
2,1,1,1,1,0,1,0,0,0,1,4895
3,2,1,3,0,0,1,1,0,0,1,7645
2,2,2,3,1,1,1,1,1,0,1,11595
2,1,2,2,1,1,1,0,0,1,1,8075
2,1,1,2,0,0,1,0,1,1,0,6175
1,2,2,3,1,0,0,0,0,0,0,4075
3,2,1,3,1,0,0,0,0,1,0,6015
5,2,2,2,1,1,0,1,1,1,1,14425
4,2,2,3,0,1,1,1,0,1,0,10855
5,2,2,1,0,1,1,1,0,0,0,10935
5,2,2,3,1,1,0,1,0,0,1,12335
1,2,1,1,1,0,1,0,0,0,0,3465
3,1,1,2,1,0,0,0,1,0,1,7655
1,1,2,2,1,1,1,1,1,0,0,9325
4,2,1,3,0,1,0,1,0,0,1,10275
2,2,2,2,1,0,0,0,1,1,1,7895
2,2,2,1,0,1,0,0,0,0,0,6035
3,1,2,2,1,1,0,1,1,1,0,11395
3,1,2,2,0,0,0,0,1,0,0,6865
3,1,1,1,1,1,1,1,1,1,0,11025
1,2,2,3,0,1,1,0,1,1,1,8945
2,1,1,1,0,0,1,0,1,1,0,5935
1,1,2,1,1,1,0,0,1,0,1,7915
3,2,2,1,0,0,1,0,0,0,1,6135
2,2,2,2,1,0,1,0,1,1,1,8265
3,1,1,2,1,0,1,0,0,1,0,5845
5,2,2,1,0,1,0,0,1,1,1,12095
4,1,1,1,0,1,1,0,0,0,1,8335
2,1,2,1,0,1,0,1,0,0,0,7265
3,2,1,1,1,1,0,1,1,0,1,11245
5,2,2,1,1,1,1,1,0,1,1,12665
3,2,1,1,0,1,0,1,0,0,0,8065
3,1,2,2,0,1,1,1,0,1,0,9315
3,1,1,2,0,0,0,0,0,1,1,5645
3,2,2,3,1,0,0,0,1,0,0,7965
1,1,2,2,1,1,1,1,0,0,1,8165
2,2,1,1,1,0,1,0,1,0,0,6355
1,2,2,3,0,1,1,1,0,0,1,8145
3,1,2,2,1,1,0,0,1,0,0,9425
3,2,1,3,0,1,0,0,1,1,0,9345
3,1,1,3,0,1,0,0,0,1,1,7885
3,2,1,1,1,0,0,0,0,1,1,6265
3,1,2,1,1,0,1,1,0,0,0,7195
5,2,2,1,1,1,0,1,1,1,0,13455
5,2,1,3,1,0,1,1,1,1,0,11805
2,2,2,3,0,1,1,1,1,1,0,10745
3,2,2,3,1,0,1,0,1,1,0,8775
3,1,2,2,0,0,0,0,1,1,1,8035
5,1,2,2,0,0,1,1,1,1,1,11935
1,1,2,3,0,1,1,1,0,1,0,7555
1,2,2,3,1,0,0,1,1,1,1,8665
1,2,1,2,0,0,0,0,1,0,0,4665
1,1,1,1,1,1,0,0,0,1,1,5965
1,1,2,3,0,1,1,1,1,0,0,9005
4,2,2,2,1,0,0,0,1,0,0,8725
1,2,2,1,1,0,1,1,1,1,1,8555
3,2,1,2,1,1,1,1,1,1,1,12295
4,1,2,3,1,0,0,0,1,1,1,9835
5,2,1,3,0,1,1,1,0,0,0,10915
1,2,1,3,1,1,0,0,0,0,0,5575
1,2,2,2,0,0,1,0,0,0,0,3645
2,1,2,1,0,1,0,1,0,1,1,8435
3,2,1,2,1,1,0,0,1,0,1,9955
3,1,2,3,0,0,0,1,0,0,1,7475
3,1,2,3,1,0,1,1,1,1,0,10005
2,2,2,1,1,0,0,0,1,1,1,7655
3,1,1,1,0,0,1,0,0,0,1,5335
4,2,1,2,0,0,0,0,1,0,0,7665
4,1,2,2,1,0,1,1,1,0,0,10325
1,1,1,1,1,1,0,0,0,0,1,5525
4,1,2,1,0,1,0,1,0,0,1,9995
1,1,2,1,0,0,1,0,0,1,1,4275
1,1,1,1,0,0,0,0,0,1,0,2675
3,1,1,3,0,1,0,1,0,1,0,8685
5,2,2,1,0,0,1,1,1,1,1,11995
3,1,2,3,1,1,0,1,0,1,0,9745
1,2,2,2,1,1,1,0,0,1,1,7375
2,2,2,2,1,0,0,0,0,1,1,6005
3,1,1,1,0,0,0,0,1,0,1,6855
3,1,1,1,1,1,0,0,1,0,1,9415
1,2,2,2,1,0,0,0,1,0,0,5725
1,2,2,2,1,1,0,0,0,1,0,6275
2,1,2,2,1,0,0,0,1,0,1,7155
1,2,2,1,1,0,0,0,1,1,1,6655
3,2,1,3,1,0,1,1,1,0,0,9365
2,1,1,3,0,0,0,0,0,0,0,3715
2,2,2,1,1,0,0,1,1,1,1,9185
4,2,2,2,1,0,1,0,0,1,0,7645
5,2,1,3,0,0,1,1,1,1,1,11975
2,1,1,2,0,1,1,0,1,1,1,8905
1,1,2,1,0,1,1,0,1,1,0,7435
3,1,1,3,0,0,0,1,1,0,0,8135
3,2,2,3,1,0,0,1,1,0,1,10225
3,2,2,2,0,0,0,0,1,1,1,8335
4,2,2,2,1,1,0,1,0,1,0,10805
3,1,2,1,1,0,0,1,1,1,1,9885
4,1,2,1,0,1,1,0,0,1,1,9275
4,2,2,2,1,0,0,1,0,1,0,8805
4,2,1,1,0,1,1,1,0,1,0,9875
2,2,2,1,1,0,0,1,1,0,0,8015
5,2,1,3,1,1,0,0,0,1,1,10745
3,1,2,3,1,0,0,1,0,1,1,8475
1,1,1,1,0,1,1,1,0,0,1,6865
4,1,1,1,1,1,0,0,0,0,1,8525
3,1,2,2,0,0,1,0,0,0,1,6075
5,1,1,2,1,0,1,0,1,0,0,9295
3,1,1,1,0,1,0,0,0,1,1,7405
4,1,1,3,0,0,1,0,1,1,0,8415
4,2,2,1,1,1,1,1,1,1,1,13555
3,1,1,3,1,1,1,1,0,1,1,10345
5,1,1,1,1,0,1,0,0,0,1,7895
1,1,1,3,1,0,1,1,0,0,0,5175
1,2,1,1,0,0,0,1,1,1,1,7125
1,2,2,3,1,0,1,0,0,1,1,5615
2,2,2,3,0,1,0,1,1,0,1,10665
2,2,1,2,1,0,1,0,0,0,1,5435
4,1,1,2,1,0,1,1,1,0,1,10555
5,2,1,3,1,0,1,1,0,1,0,9915
3,1,2,3,1,0,1,0,1,0,1,8765
2,1,2,2,0,0,1,1,0,0,0,5875
5,2,2,2,0,1,0,1,1,0,1,13425
3,2,1,2,1,1,1,0,1,0,1,10325
5,1,1,2,1,0,0,0,1,1,0,9365
3,2,1,1,1,0,0,1,1,1,1,9685
4,2,1,2,1,1,1,0,0,1,0,9145
5,2,2,1,0,1,1,1,1,1,0,13265
2,2,1,2,1,0,1,1,1,0,0,8125
1,1,2,3,1,0,0,0,0,1,0,4215
5,2,2,3,1,0,1,1,0,1,1,11145
2,1,1,3,1,0,1,0,0,0,0,4645
4,1,1,3,0,0,0,0,0,0,1,6445
4,1,2,3,0,0,0,1,1,1,0,10075
2,2,1,2,1,0,1,0,1,0,0,6595
4,2,1,1,0,0,0,0,0,0,1,6265
3,2,2,3,0,0,0,0,1,1,1,8575
1,2,1,3,1,0,0,1,0,0,1,5835
2,1,2,2,1,0,0,1,1,0,0,7955
3,1,1,3,0,1,1,0,0,1,0,7525
3,2,2,2,1,1,0,0,1,1,0,10165
5,1,2,3,0,1,1,1,0,1,0,11555
4,1,2,3,1,1,0,1,0,1,1,11475
5,2,1,2,1,0,1,0,0,0,1,8435
3,2,2,3,0,1,1,1,0,1,1,10585
4,2,1,2,0,0,0,1,0,1,0,7745
5,1,2,3,1,0,0,0,0,0,0,7775
4,2,1,3,1,1,1,0,1,0,0,10835
2,1,1,2,1,1,0,1,0,1,0,8005
5,1,2,2,0,1,0,0,0,1,0,9415
4,2,2,3,0,1,1,0,1,0,0,10775
5,2,2,1,0,0,0,1,1,1,0,10895
3,1,1,1,1,0,1,1,0,0,1,7425
1,1,1,1,1,1,1,0,1,0,1,7785
3,2,1,3,1,1,1,0,1,0,1,10565
2,1,2,2,0,1,0,0,1,1,0,8305
1,2,2,1,0,0,0,0,1,0,1,5655
3,2,1,3,0,0,1,1,0,1,1,8085
3,2,2,3,1,0,1,1,1,0,0,9865
3,2,2,1,1,0,1,0,1,0,0,7855
2,1,2,3,0,0,0,0,0,1,0,4655
5,2,1,2,1,0,0,1,1,1,1,11925
3,1,2,2,0,1,0,0,0,0,1,7705
2,2,1,1,1,0,0,1,0,0,1,6355
2,1,1,2,0,0,1,1,0,1,1,6545
1,1,2,1,0,0,0,1,0,0,1,4995
2,1,2,2,0,1,0,0,0,0,0,5975
3,2,2,3,1,0,1,0,1,1,0,8775
3,2,2,1,0,0,1,1,0,1,0,7375
3,2,2,3,1,0,0,1,1,0,1,10225
3,1,1,1,0,1,0,0,1,0,1,8855
2,2,2,2,0,0,0,0,1,0,0,6165
1,2,1,1,0,1,1,0,1,1,0,7235
5,1,2,1,1,0,0,1,1,1,1,11885
4,2,2,1,0,1,1,1,0,0,0,9935
1,1,2,3,1,0,1,1,0,1,0,6115
2,2,2,2,1,1,0,1,1,0,0,10255
1,1,1,2,0,1,0,0,1,1,0,6805
4,2,1,2,1,1,0,0,1,0,0,10225
4,2,2,3,0,1,0,1,1,0,1,12665
3,2,1,2,0,1,0,1,1,0,1,10925
1,2,2,3,1,1,0,1,1,1,1,10665
2,1,2,1,1,0,0,0,0,0,0,4295
1,2,2,3,0,1,1,1,1,1,1,10475
3,1,2,2,1,0,1,0,0,1,0,6345
2,1,1,2,1,0,0,1,0,1,0,6005
4,2,1,2,0,1,1,1,1,0,1,12295
5,1,1,3,0,0,1,1,0,0,1,9345
5,1,2,3,0,0,0,1,0,1,0,9185
2,1,1,2,1,1,0,1,1,1,0,9895
5,1,2,1,0,1,0,1,0,0,1,10995
1,1,1,3,1,0,0,0,1,0,1,5895
1,1,2,3,1,0,0,0,0,1,0,4215
3,2,1,2,0,0,1,0,0,0,1,5875
3,1,1,3,1,0,1,0,0,0,0,5645
4,2,2,1,0,0,0,0,1,0,0,7925
3,2,1,2,0,1,1,1,0,0,1,9405
2,1,2,2,0,1,0,1,0,1,1,8675
4,2,1,3,1,0,0,1,0,1,0,8545
4,1,1,2,1,1,0,1,0,0,0,9565
4,2,2,2,0,1,1,0,0,0,1,9375
3,1,2,3,1,0,1,0,1,0,1,8765
2,2,2,1,1,0,0,0,1,0,1,7215
4,1,2,2,0,0,0,1,1,1,1,10565
1,1,2,1,1,1,0,1,1,1,0,9155
5,2,2,3,1,1,1,0,0,0,1,11175
4,2,1,2,0,1,1,0,1,0,1,10765
5,2,2,3,1,1,1,1,1,0,1,14595
5,1,2,3,1,0,0,0,0,0,1,8505
5,1,2,2,1,1,1,0,0,1,1,11075
2,2,1,2,0,1,0,1,0,1,1,8475
1,2,1,1,0,1,1,0,1,1,1,7965
4,1,2,3,1,0,0,0,0,0,0,6775
2,1,1,2,0,0,1,0,0,0,1,4575
2,2,2,1,1,0,0,1,1,1,1,9185
3,1,2,1,1,1,1,1,0,0,0,9195
2,1,1,3,0,0,0,1,0,0,1,5975
1,1,1,1,0,0,0,0,0,1,1,3405
3,2,1,2,0,1,1,0,0,1,1,8315
2,2,1,2,1,1,0,1,0,0,0,7865
4,1,2,3,0,0,0,1,1,1,0,10075
3,1,1,2,0,1,1,1,0,1,0,8815
5,1,1,2,0,0,1,0,0,1,0,7285
1,2,1,3,1,0,0,1,0,0,1,5835
5,2,1,3,1,0,1,1,1,1,0,11805
1,1,1,2,1,1,0,0,1,1,0,7365
2,1,1,2,1,1,0,1,1,1,1,10625
5,1,1,3,1,1,0,0,1,1,0,11605
2,2,2,2,1,0,1,1,0,1,0,7175
5,2,2,2,1,1,0,0,1,0,1,12455
1,2,2,1,0,0,1,1,0,1,0,5375
1,1,2,1,1,0,0,1,0,1,1,5995
1,1,2,2,0,0,1,0,0,1,0,3785
5,2,2,1,0,1,1,0,1,1,1,12465
2,2,2,1,0,1,0,1,0,0,1,8295
2,2,2,2,1,1,0,0,0,1,0,7275
2,2,1,1,1,0,1,0,1,0,0,6355
4,2,1,3,1,0,1,0,1,1,1,10005
3,1,1,1,0,1,1,1,1,0,1,10755
2,1,1,1,0,0,0,0,0,0,0,3235
1,2,1,2,0,1,0,1,1,1,1,9365
3,2,1,3,1,0,0,1,0,0,0,7105
4,1,1,3,0,1,1,0,1,1,1,11145
2,2,2,2,1,1,1,1,1,1,1,11795
5,1,1,3,0,0,0,0,1,1,0,9045
1,1,2,2,1,0,1,0,0,0,1,4635
4,1,2,1,1,1,1,1,0,1,1,11365
2,2,1,1,1,1,1,0,0,1,1,7635
4,1,1,3,0,0,1,0,0,1,1,7255
2,2,2,2,1,1,0,1,1,0,0,10255
1,2,2,3,1,0,1,1,1,0,0,7865
1,1,2,2,0,0,0,1,1,1,0,6835
3,2,2,2,1,1,1,1,1,0,0,11625
1,1,2,2,0,0,0,1,0,1,1,5675
2,2,1,1,1,0,0,1,0,1,1,6795
3,1,1,3,0,1,1,1,1,0,1,11235
4,1,1,1,0,0,0,1,1,0,1,9385
1,1,1,3,1,0,0,1,1,0,0,6695
4,1,2,3,0,1,0,1,0,1,0,10185
2,2,2,3,1,0,1,1,1,0,1,9595
2,2,2,3,0,1,1,0,1,0,1,9505
5,2,2,3,0,0,0,1,0,0,1,9775
4,2,1,2,0,0,0,1,1,0,0,9195
5,1,1,1,0,1,1,1,0,0,1,10865
1,1,2,3,0,0,1,1,0,0,0,5115
1,2,1,3,1,1,1,1,1,1,1,10535
4,2,2,3,0,0,1,0,0,0,0,6885
2,2,2,1,0,0,0,0,0,1,1,5205
4,2,1,2,1,1,0,0,0,1,1,9505
5,1,2,1,0,0,0,0,1,1,0,9065
4,2,2,3,1,1,1,1,0,0,1,11705
4,1,1,2,0,0,0,1,1,1,1,10065
1,2,1,2,1,0,0,0,0,1,0,3775
4,2,2,3,0,0,1,1,1,0,0,10305
4,2,1,2,1,0,1,1,1,0,0,10125
1,1,2,1,1,1,1,1,0,1,0,7635
2,1,2,3,1,1,0,0,0,0,0,6775
2,1,1,2,0,0,1,0,1,0,1,6465
3,1,2,3,1,0,1,1,0,0,0,7675
1,1,2,3,1,1,0,1,1,1,1,10365
2,2,2,1,1,0,1,0,0,0,1,5695
4,1,1,2,1,1,1,0,0,1,1,9575
5,1,1,1,0,1,0,0,1,1,1,11295
5,2,1,1,0,1,0,1,1,0,0,11955
5,1,1,2,0,0,1,1,1,1,0,10705
2,1,1,1,1,1,1,0,1,0,0,8055
2,2,1,3,0,0,0,0,1,0,0,5905
4,2,2,2,0,1,1,0,0,0,1,9375
5,1,2,2,1,1,1,0,1,1,0,12235
3,1,1,2,1,0,1,1,1,0,0,8825
2,2,2,2,0,1,0,0,1,0,1,8895
3,1,2,2,0,0,0,1,0,0,0,6505
5,1,2,3,0,0,1,1,0,1,0,9555
5,1,1,1,1,0,0,1,1,0,0,10215
5,2,2,3,1,1,1,0,1,0,0,12335
1,1,2,1,0,1,0,1,1,1,1,9325
4,2,1,3,0,1,1,0,0,0,1,9115
3,2,1,3,0,1,0,1,0,0,1,9275
1,1,2,1,1,1,1,0,0,1,1,6835
1,2,1,1,0,1,0,1,1,0,0,7955
1,1,1,3,0,0,1,0,0,0,1,3815
2,1,2,3,0,0,1,0,1,0,1,7205
2,1,2,1,1,0,0,0,0,1,1,5465
5,1,1,3,1,0,0,0,1,0,0,9165
4,1,2,3,0,1,0,1,1,0,0,11635
2,2,2,3,1,0,1,0,1,1,1,8505
2,2,2,2,1,0,0,1,1,0,1,8985
5,1,2,1,0,0,0,0,0,1,1,7905
5,1,1,3,1,0,1,1,0,1,0,9615
2,2,2,3,0,0,0,0,0,0,0,4515
4,2,1,2,0,1,0,1,0,1,1,10475
4,2,2,2,0,0,0,1,1,0,0,9695
5,1,2,2,0,1,1,0,0,0,0,9345
4,1,2,2,1,0,1,1,1,0,1,11055
1,1,1,3,1,0,0,1,0,1,1,5975
4,2,2,3,1,0,0,0,1,1,0,9405
5,2,1,3,1,1,1,0,1,0,1,12565
5,1,1,3,0,0,0,0,0,1,1,7885
4,1,1,1,1,0,0,0,0,0,1,6525
5,1,1,1,1,1,1,1,1,1,1,13755
5,1,1,3,0,0,0,1,0,0,1,8975
3,1,2,2,0,0,0,1,0,1,1,7675
2,1,1,1,0,0,0,0,0,0,1,3965
2,2,2,3,0,0,0,1,1,0,1,8665
4,2,1,1,0,0,0,1,1,1,0,9395
3,1,2,2,0,0,0,1,0,1,0,6945
3,1,2,1,1,1,0,1,0,1,1,9995
3,2,1,3,0,1,1,1,1,0,0,10805
1,2,2,3,0,1,1,1,1,0,0,9305
5,2,1,2,1,0,0,1,0,1,1,10035
2,1,2,1,1,0,1,0,1,0,1,7285
4,2,1,1,1,0,1,1,1,0,0,9885
2,1,1,2,0,1,1,1,0,1,1,8545
2,1,1,3,1,1,1,1,1,1,0,10505
1,1,1,3,0,1,1,1,1,0,1,9235
1,1,2,3,0,0,1,1,0,1,0,5555
1,1,1,2,0,1,0,1,1,0,1,8625
5,2,2,1,1,1,0,1,0,1,0,11565
1,1,1,3,0,1,1,0,1,1,0,7415
2,1,1,3,1,0,0,0,0,1,1,5445
2,1,2,2,1,1,0,1,1,1,1,11125
1,2,1,1,1,0,0,0,1,1,1,6155
4,2,1,3,0,1,1,1,0,0,0,9915
4,1,1,3,0,0,1,1,1,1,0,9945
4,1,1,2,0,0,0,0,0,1,1,6645
4,1,2,1,1,0,0,1,1,0,1,10445
4,2,1,3,0,0,1,1,1,1,0,10245
1,1,2,3,0,0,1,0,1,0,0,5475
5,1,2,1,1,0,1,1,0,0,0,9195
1,1,2,3,0,1,0,1,0,0,1,7475
2,1,1,1,1,0,0,1,1,1,1,8385
1,1,1,2,1,0,1,0,0,0,1,4135
3,1,1,1,0,0,0,0,1,1,1,7295
1,1,1,2,0,1,0,0,1,1,1,7535
5,1,1,3,0,0,1,1,0,0,0,8615
3,2,2,1,1,0,0,1,0,0,0,7125
4,1,2,2,1,0,1,0,0,1,0,7345
4,2,1,1,1,1,0,1,0,1,1,10795
3,1,1,1,0,0,0,0,0,0,0,4235
2,1,2,3,1,1,1,1,0,0,0,8675
5,1,2,1,1,0,0,0,0,0,0,7295
2,2,1,2,1,0,0,0,1,1,0,6665
2,1,1,3,1,0,1,1,1,0,1,8795
2,2,2,1,0,0,1,1,1,1,0,8265
4,2,2,3,1,0,0,1,0,1,1,9775
3,1,2,3,1,1,0,0,1,0,1,10395
5,2,1,2,1,0,1,1,1,1,1,12295
2,1,1,2,1,1,1,1,1,0,1,10555
3,1,1,2,0,0,0,0,0,1,0,4915
2,1,1,3,0,0,0,1,1,0,1,7865
2,1,2,3,1,1,1,1,1,1,1,11735
2,1,1,2,1,0,1,0,1,1,0,6735
1,2,1,1,0,0,1,1,0,1,0,4875
5,1,1,1,1,0,0,1,1,0,1,10945
3,1,2,1,0,0,0,1,1,0,0,8155
2,2,1,1,1,1,1,1,0,0,0,7995
5,1,1,3,1,0,1,0,0,0,0,7645
2,1,2,2,0,0,0,1,1,1,1,8565
1,1,1,1,0,0,0,0,1,0,1,4855
5,1,1,2,1,1,1,0,0,1,0,9845
4,2,1,3,1,0,0,0,0,1,0,7015
4,1,2,1,0,1,0,0,1,1,0,10065
3,1,1,2,0,0,1,1,0,1,0,6815
2,2,2,2,1,1,1,1,1,1,0,11065
1,1,2,2,1,0,1,1,1,1,1,8495
4,1,1,1,0,0,1,0,1,0,1,8225
2,2,1,3,1,0,0,1,0,0,0,6105
3,1,2,1,1,0,0,1,0,0,0,6825
1,1,1,2,1,0,0,0,1,0,0,4925
1,2,1,1,0,1,1,1,1,1,1,9495
3,2,2,3,0,0,1,0,0,0,1,6615
3,2,2,2,0,1,0,0,1,1,1,10335
2,2,1,3,0,1,1,0,0,0,0,6385
2,1,1,3,1,1,0,0,1,1,1,9335
5,2,1,3,1,1,1,0,0,0,0,9945
4,1,2,3,1,0,0,1,0,1,0,8745
1,1,2,2,1,1,1,1,0,0,1,8165
1,2,1,3,1,0,1,0,1,1,0,6275
1,2,2,3,1,0,1,0,0,1,1,5615
5,2,1,1,1,1,1,1,1,0,1,13615
5,2,2,1,0,0,1,1,0,0,1,9665
3,2,2,2,1,1,1,1,1,0,0,11625
2,2,1,3,1,1,0,0,0,0,0,6575
2,2,2,3,1,0,1,1,1,1,0,9305
4,2,2,2,1,0,0,0,0,1,1,8005
1,2,2,2,0,0,0,1,1,1,0,7135
2,1,2,2,0,1,0,1,1,0,1,10125
5,2,2,2,0,0,1,0,1,1,1,10705
5,2,2,2,1,0,0,1,1,1,0,11695
2,2,1,1,1,1,1,1,1,0,0,9885
3,2,2,1,0,0,0,1,0,1,1,7735
3,1,2,1,0,0,1,1,0,0,0,6635
2,1,1,1,1,0,1,0,1,1,0,6495
5,2,2,2,0,0,1,0,1,1,0,9975
1,2,2,3,0,0,0,0,0,1,0,3955
4,1,1,1,0,1,0,0,1,1,1,10295
4,2,1,3,1,0,1,0,1,0,0,8835
4,2,2,3,1,1,0,1,1,1,1,13665
5,1,2,2,0,0,1,0,1,0,0,9235
5,1,2,3,0,1,1,1,1,0,1,13735
5,1,2,3,1,1,0,1,1,0,1,13925
3,1,1,1,0,1,1,1,1,0,1,10755
2,2,1,1,1,0,1,1,1,1,0,8325
2,2,1,2,1,0,0,0,0,0,0,4335
2,2,1,2,1,1,0,1,0,1,0,8305
1,1,2,1,1,0,0,0,0,0,1,4025
1,2,1,1,0,0,1,1,1,0,1,7055
5,2,2,2,1,0,0,0,1,0,0,9725
2,2,2,1,1,0,1,0,0,1,1,6135
5,1,1,3,1,1,0,0,1,0,0,11165
5,1,2,1,1,0,0,1,0,1,1,9995
3,2,1,2,1,1,1,0,1,0,1,10325
3,1,1,2,1,0,1,0,0,0,0,5405
3,1,1,3,1,1,1,1,1,0,0,11065
5,1,1,3,1,1,1,0,0,1,1,10815
2,1,2,3,0,0,0,0,1,1,1,7275
2,1,2,1,1,0,0,1,0,0,0,5825
4,2,1,2,0,1,0,1,0,0,1,10035
4,2,2,2,0,1,1,0,1,0,1,11265
2,1,2,2,1,0,0,1,0,1,0,6505
2,2,2,3,1,0,0,0,1,0,1,7695
5,1,2,3,0,0,1,1,1,0,1,11735
5,1,1,1,0,0,1,0,0,0,0,6605
5,1,2,1,1,0,0,1,1,1,1,11885
1,2,1,3,0,0,0,0,0,0,0,3015
3,1,1,3,1,1,0,0,0,0,0,7275
2,2,1,1,0,0,1,1,0,1,1,6605
5,2,2,1,0,0,0,0,0,1,0,7475
2,2,1,2,0,0,0,1,0,1,1,6475
4,2,1,1,0,0,1,0,1,1,0,8235
1,1,2,1,0,0,1,1,0,1,1,5805
2,1,2,3,0,1,1,0,1,1,0,8915
3,1,2,3,0,0,0,1,0,1,1,7915
2,1,2,1,1,1,0,1,0,0,0,7825
3,2,2,1,1,1,0,0,0,1,1,8765
5,1,2,2,1,1,0,0,1,0,0,11425
3,1,1,2,1,0,1,1,0,1,1,8105
5,2,2,2,1,0,0,0,0,0,0,7835
4,1,1,3,1,0,0,1,1,1,0,10135
4,1,1,3,1,1,1,0,0,0,1,9375
3,1,1,3,0,1,0,0,0,0,1,7445
2,2,2,1,1,1,1,1,1,0,1,11115
3,2,1,2,0,0,0,0,1,1,0,7105
2,2,1,1,0,0,1,1,0,1,0,5875
5,1,2,2,0,1,0,1,1,1,0,12835
4,1,2,3,0,0,0,1,1,0,0,9635
5,1,1,3,1,1,0,1,1,0,1,13425
2,1,2,1,1,1,1,0,1,1,1,9725
1,1,2,2,0,1,1,0,0,0,0,5345
4,1,2,1,1,1,0,1,1,0,0,11715
